capacity fade curve is where you get a capacity (Q_i from the battery life paper, that is an integral over current so yeah, this is just that integral over the whole time of the cycle)
graphed per cycle. 

SOH curve is when the capacity is expressed as a proportion of initial cap, 
EOL is when that soh curve hits 80% RUL is remaining useful life.  

ok so i don't think that synthesis will work.  it operates at a cycle level, not the steps inside the cycle 
and it sounds like to use that and create the inner cycle data requires more physics?

maybe doable? but i don't know the physics well enough to say haha

mamba tho.  the 100 is a cutoff for the transformer model.  they do the masking (how much, every possible mask?)
but i could extend that with mamba couldn't i. 

Loaded 1234 life labels from 19 label files:
  CALB_labels.json: 27
  CALCE_labels.json: 13
  HNEI_labels.json: 14
  HUST_labels.json: 77
  ISU-ILCC_labels.json: 240
  MATR_labels.json: 169
  MICH_EXP_labels.json: 12
  MICH_labels.json: 40
  NA-ion_labels.json: 34
  RWTH_labels.json: 48
  SDU_labels.json: 70
  SNL_labels.json: 52
  Stanford_2_labels.json: 181
  Stanford_labels.json: 41
  Tongji_labels.json: 108
  UL-PUR_labels.json: 2
  XJTU_labels.json: 23
  ZN-coin_labels.json: 121
  total_MICH_labels.json: 52
  found   27 .pkl files in CALB/
  found   13 .pkl files in CALCE/
  found   14 .pkl files in HNEI/
  found   77 .pkl files in HUST/
  found  121 .pkl files in ISU_ILCC/
  found  152 .pkl files in MATR/
  found   40 .pkl files in MICH/
  found   18 .pkl files in MICH_EXP/
  found   64 .pkl files in NA-ion/
  found   48 .pkl files in RWTH/
  found   86 .pkl files in SDU/
  found   61 .pkl files in SNL/
  found   41 .pkl files in Stanford/
  found  129 .pkl files in Stanford_2/
  found  130 .pkl files in Tongji/
  found   10 .pkl files in UL_PUR/
  found   23 .pkl files in XJTU/
  found  140 .pkl files in ZN-coin/

Reading 1194 cell files (this is the slow part - each pkl holds full raw per-cycle data, not the resampled curves)...

ZN-coin: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1194/1194 [09:02<00:00,  2.20file/s]

Wrote 1194 rows to cycle_length_stats.csv
Matched an eol label for 1084/1194 files (90.8%)

Overall usable_length (min(eol, valid_cycle_number))  (n=1084)
  min=1  max=3842  mean=673.8  median=544  std=590.5
  percentiles: 5%=100, 10%=130, 25%=296, 50%=544, 75%=810, 90%=1465, 95%=1970, 99%=2980

Per-source breakdown (usable_length):
  CALB            n=  27  min=    99  median=    99  mean=  100.2  max=   123
  CALCE           n=  13  min=   448  median=   534  mean=  565.8  max=   828
  HNEI            n=  14  min=   218  median=   251  mean=  247.7  max=   266
  HUST            n=  77  min=  1142  median=  1873  mean= 1897.7  max=  2689
  ISU_ILCC        n= 121  min=   134  median=   647  mean=  943.3  max=  3323
  MATR            n= 152  min=   147  median=   757  mean=  791.7  max=  2235
  MICH            n=  40  min=   191  median=   337  mean=  339.6  max=   457
  MICH_EXP        n=  12  min=     1  median=   114  mean=  123.2  max=   269
  NA-ion          n=  34  min=   102  median=   176  mean=  172.0  max=   251
  RWTH            n=  48  min=   510  median=   665  mean=  657.9  max=   778
  SDU             n=  70  min=   104  median=   488  mean=  581.6  max=  1320
  SNL             n=  52  min=   143  median=   436  mean=  897.8  max=  3842
  Stanford        n=  41  min=   473  median=   665  mean=  697.2  max=  1004
  Stanford_2      n= 129  min=   463  median=   647  mean=  683.9  max=  1252
  Tongji          n= 108  min=    18  median=   326  mean=  297.0  max=   569
  UL_PUR          n=   2  min=   159  median=   209  mean=  209.0  max=   259
  XJTU            n=  23  min=   130  median=   298  mean=  301.5  max=   418
  ZN-coin         n= 121  min=    12  median=   168  mean=  331.9  max=  1583

142 files have fewer recorded cycles than their eol label (valid_cycle_number < eol) - usable_length is capped below the eol target for these:
  source                                 file_name    eol  valid_cycle_number
    CALB                           CALB_0_B182.pkl  108.0                 100
    CALB                          CALB_45_B256.pkl  987.0                  99
    CALB                          CALB_45_B255.pkl  993.0                 100
    CALB                          CALB_45_B253.pkl  981.0                 100
    CALB                          CALB_35_B250.pkl 1260.0                  99
    CALB                          CALB_35_B248.pkl 1318.0                  99
    CALB                          CALB_35_B247.pkl 1411.0                  99
    CALB                          CALB_35_B230.pkl 1253.0                  99
    CALB                          CALB_35_B229.pkl 1171.0                  99
    CALB                          CALB_35_B228.pkl 1243.0                  99
    CALB                          CALB_35_B227.pkl 1241.0                  99
    CALB                          CALB_35_B224.pkl 1283.0                  99
    CALB                          CALB_35_B223.pkl 1267.0                  99
    CALB                          CALB_35_B249.pkl 1301.0                  99
    CALB                          CALB_35_B175.pkl 1352.0                  99
    CALB                          CALB_35_B222.pkl 1260.0                  99
    CALB                           CALB_0_B183.pkl  105.0                 100
    CALB                           CALB_0_B184.pkl  176.0                 100
    CALB                           CALB_0_B187.pkl  189.0                 100
    CALB                           CALB_0_B189.pkl  164.0                 100
    CALB                           CALB_0_B185.pkl  161.0                 100
    CALB                         CALB_25_T25-1.pkl  792.0                  99
    CALB                         CALB_25_T25-2.pkl  982.0                  99
    CALB                          CALB_35_B173.pkl 1233.0                  99
    CALB                          CALB_35_B174.pkl 1272.0                  99
    CALB                           CALB_0_B190.pkl  104.0                 100
    HUST                              HUST_7-4.pkl 1421.0                1393
    HUST                              HUST_6-5.pkl 2255.0                2178
    HUST                              HUST_7-3.pkl 1318.0                1295
    HUST                              HUST_7-2.pkl 2088.0                2030
    HUST                              HUST_7-1.pkl 1752.0                1690
    HUST                              HUST_6-8.pkl 2574.0                2450
    HUST                              HUST_6-6.pkl 2542.0                2468
    HUST                              HUST_6-4.pkl 1779.0                1717
    HUST                              HUST_5-4.pkl 2025.0                1962
    HUST                              HUST_6-2.pkl 1972.0                1908
    HUST                              HUST_6-1.pkl 1667.0                1609
    HUST                              HUST_5-7.pkl 1490.0                1448
    HUST                              HUST_5-5.pkl 1634.0                1583
    HUST                              HUST_5-3.pkl 2764.0                2689
    HUST                              HUST_5-2.pkl 1981.0                1926
    HUST                              HUST_7-5.pkl 1907.0                1873
    HUST                              HUST_6-3.pkl 1869.0                1804
    HUST                              HUST_7-6.pkl 1450.0                1419
    HUST                              HUST_9-3.pkl 1946.0                1905
    HUST                              HUST_7-8.pkl 1975.0                1938
    HUST                              HUST_9-8.pkl 2377.0                2308
    HUST                              HUST_9-7.pkl 2061.0                2012
    HUST                              HUST_9-6.pkl 1793.0                1742
    HUST                              HUST_9-5.pkl 2230.0                2168
    HUST                              HUST_9-4.pkl 2023.0                1975
    HUST                              HUST_5-1.pkl 2583.0                2507
    HUST                              HUST_9-2.pkl 2189.0                2143
    HUST                              HUST_7-7.pkl 1726.0                1685
    HUST                              HUST_9-1.pkl 2106.0                2057
    HUST                              HUST_8-7.pkl 2116.0                2047
    HUST                              HUST_8-6.pkl 2436.0                2365
    HUST                              HUST_8-5.pkl 1382.0                1348
    HUST                              HUST_8-4.pkl 1938.0                1885
    HUST                              HUST_8-3.pkl 2338.0                2290
    HUST                              HUST_8-2.pkl 2100.0                2041
    HUST                              HUST_8-1.pkl 1338.0                1308
    HUST                              HUST_8-8.pkl 1722.0                1679
    HUST                              HUST_4-8.pkl 1747.0                1706
    HUST                              HUST_5-6.pkl 2538.0                2460
    HUST                              HUST_4-6.pkl 1420.0                1380
    HUST                              HUST_2-2.pkl 2716.0                2651
    HUST                             HUST_10-8.pkl 1432.0                1400
    HUST                             HUST_10-7.pkl 1821.0                1783
    HUST                             HUST_10-6.pkl 2344.0                2285
    HUST                             HUST_10-5.pkl 2080.0                2030
